entity_id,trip_id,route_id,vehicle_id,latitude,longitude,speed,bearing,current_stop_id,current_stop_sequence,current_status,timestamp,congestion_level,occupancy_status
vehicle_1001,11312_3430,54B,1001,51.753360748291016,19.511049270629883,10.5,,791,11,0,1764759516,0,7
vehicle_1005,11312_11025,Z3,1005,51.81174087524414,19.48280906677246,12.699999809265137,,1375,13,2,1764759518,0,7
vehicle_1007,11312_5135,66,1007,51.83863830566406,19.467390060424805,13.300000190734863,,1597,6,0,1764759516,0,7
vehicle_1153,11312_3382,54B,1153,51.77199172973633,19.57632064819336,15.199999809265137,,3757,9,2,1764759510,0,7
vehicle_1158,11312_4810,64A,1158,51.7961311340332,19.504499435424805,6.099999904632568,,98,12,2,1764759370,0,7
vehicle_1161,11312_8634,88D,1161,51.77928924560547,19.45145034790039,0.0,,209,7,2,1764759520,0,7
vehicle_1165,11312_8319,87A,1165,51.78989028930664,19.420400619506836,0.0,,2084,3,2,1764759518,0,7
vehicle_1169,11312_3944,59,1169,51.783329010009766,19.45013999938965,0.0,,634,13,2,1764759518,0,7
vehicle_1171,11312_7296,80A,1171,51.76634979248047,19.466659545898438,0.0,,1362,25,1,1764759514,0,7
vehicle_1173,11312_8297,87A,1173,51.77912902832031,19.481149673461914,0.0,,1280,18,2,1764759508,0,7
vehicle_1178,11312_10970,Z3,1178,51.8017692565918,19.459320068359375,0.20000000298023224,,3819,7,2,1764759512,0,7
vehicle_1180,11312_3978,59,1180,51.8247184753418,19.44005012512207,11.300000190734863,,3514,2,2,1764759514,0,7
vehicle_1191,11312_4999,65A,1191,51.81980895996094,19.448699951171875,11.300000190734863,,1308,4,2,1764759518,0,7
vehicle_1193,11312_3165,53A,1193,51.79383087158203,19.589649200439453,0.5,,1017,4,2,1764759520,0,7
vehicle_1195,11312_9847,99,1195,51.79555130004883,19.432239532470703,10.5,,3062,28,2,1764759518,0,7
vehicle_1196,11312_6865,78,1196,51.797508239746094,19.39495086669922,0.0,,22,4,2,1764759518,0,7
vehicle_1199,11312_4963,65A,1199,51.75693893432617,19.433900833129883,0.20000000298023224,,977,30,1,1764759522,0,7
vehicle_1204,11312_7263,80A,1204,51.76231002807617,19.49216079711914,0.0,,952,18,1,1764759522,0,7
vehicle_1205,11312_7272,80A,1205,51.74419021606445,19.551959991455078,0.0,,566,42,1,1764759518,0,7
vehicle_1206,11312_7280,80A,1206,51.762760162353516,19.4626407623291,8.0,,788,23,2,1764759516,0,7
vehicle_1208,11312_7255,80A,1208,51.751869201660156,19.410219192504883,6.099999904632568,,1115,42,0,1764759522,0,7
vehicle_1210,11312_7288,80A,1210,51.75579071044922,19.433040618896484,3.0,,2765,14,2,1764759514,0,7
vehicle_1213,11312_7276,80A,1213,51.768009185791016,19.483539581298828,12.699999809265137,,489,29,2,1764759518,0,7
vehicle_1216,11312_7293,80A,1216,51.74325942993164,19.552940368652344,0.0,,1498,7,1,1764759518,0,7
vehicle_1217,11312_7259,80A,1217,51.76408004760742,19.439760208129883,0.0,,1247,32,0,1764759516,0,7
vehicle_1325,11312_4954,65A,1325,51.73971939086914,19.421619415283203,15.5,,3784,37,2,1764759520,0,7
vehicle_1326,11312_3241,53A,1326,51.76972961425781,19.464210510253906,0.5,,763,3,2,1764759518,0,7
vehicle_1327,11312_7561,81A,1327,51.795040130615234,19.503719329833984,0.0,,1433,28,1,1764759518,0,7
vehicle_1329,11312_4867,64B,1329,51.777950286865234,19.522750854492188,4.699999809265137,,316,14,2,1764759520,0,7
vehicle_1331,11312_9751,99,1331,51.748939514160156,19.39661979675293,11.100000381469727,,34,33,2,1764759518,0,7
vehicle_1332,11312_9771,99,1332,51.765098571777344,19.439300537109375,4.099999904632568,,1675,20,2,1764759524,0,7
vehicle_1334,11312_8138,86,1334,51.76253890991211,19.447620391845703,5.800000190734863,,3011,18,2,1764759520,0,7
vehicle_1335,11312_9386,96,1335,51.751190185546875,19.489330291748047,0.800000011920929,,1302,29,1,1764759518,0,7
vehicle_1339,11312_5076,65A,1339,51.75559997558594,19.435319900512695,0.0,,2776,14,2,1764759516,0,7
vehicle_1340,11312_6808,78,1340,51.80065155029297,19.375659942626953,6.300000190734863,,1162,11,2,1764759520,0,7
vehicle_1341,11312_7539,81A,1341,51.79119110107422,19.50657081604004,9.399999618530273,,1692,2,0,1764759516,0,7
vehicle_1343,11312_9415,96,1343,0.0,0.0,6.300000190734863,,16,10,2,1764759520,0,7
vehicle_1344,11312_7939,83,1344,51.79766082763672,19.375680923461914,8.0,,1161,28,2,1764759514,0,7
vehicle_1346,11312_9564,96,1346,51.74951171875,19.5044002532959,6.900000095367432,,1059,33,0,1764759520,0,7
vehicle_1348,11312_9318,96,1348,51.782981872558594,19.45030975341797,7.699999809265137,,635,28,0,1764759516,0,7
vehicle_1349,11312_9304,96,1349,51.79486083984375,19.373289108276367,10.199999809265137,,1131,42,2,1764759520,0,7
vehicle_1350,11312_9481,96,1350,51.79364013671875,19.37982940673828,0.0,,2498,4,1,1764759518,0,7
vehicle_1353,11312_4482,60D,1353,51.798160552978516,19.487539291381836,12.5,,307,8,2,1764759514,0,7
vehicle_1356,11312_8677,89,1356,51.82855987548828,19.42664909362793,0.0,,2935,4,2,1764759520,0,7
vehicle_1358,11312_4326,60A,1358,51.76206970214844,19.490310668945312,11.899999618530273,,1298,4,2,1764759520,0,7
vehicle_1360,11312_2997,51B,1360,51.77701187133789,19.478689193725586,0.0,,764,6,2,1764759516,0,7
vehicle_1382,11312_7853,83,1382,51.76763153076172,19.48261070251465,4.099999904632568,,492,35,2,1764759520,0,7
vehicle_1383,11312_7815,83,1383,51.7670783996582,19.48579978942871,6.599999904632568,,1358,2,2,1764759520,0,7
vehicle_1384,11312_7887,83,1384,51.77994155883789,19.397239685058594,7.5,,1352,14,2,1764759524,0,7
vehicle_1385,11312_7907,83,1385,0.0,0.0,8.600000381469727,,1162,6,2,1764759518,0,7
vehicle_1386,11312_7780,83,1386,51.7730598449707,19.41754913330078,0.20000000298023224,,1367,16,1,1764759520,0,7
vehicle_1387,11312_7797,83,1387,51.765350341796875,19.45496940612793,0.0,,3474,8,2,1764759518,0,7
vehicle_1388,11312_7869,83,1388,51.76942825317383,19.443269729614258,8.600000381469727,,1538,24,2,1764759522,0,7
vehicle_1391,11312_8205,86,1391,51.762779235839844,19.447450637817383,0.0,,2746,9,1,1764759510,0,7
vehicle_1393,11312_3169,53A,1393,51.777809143066406,19.493000030517578,0.0,,1026,15,2,1764759520,0,7
