entity_id,is_deleted,has_trip_update,has_vehicle_position,has_alert,tu_trip_id,tu_route_id,tu_direction_id,tu_start_time,tu_vehicle_id,tu_stop_updates_count
trip_11312_3430,False,True,False,False,11312_3430,54B,0,,1001,1
trip_11312_11025,False,True,False,False,11312_11025,Z3,1,,1005,1
trip_11312_5135,False,True,False,False,11312_5135,66,1,,1007,1
trip_11312_3382,False,True,False,False,11312_3382,54B,1,,1153,2
trip_11312_4810,False,True,False,False,11312_4810,64A,1,,1158,2
trip_11312_8634,False,True,False,False,11312_8634,88D,0,,1161,1
trip_11312_8319,False,True,False,False,11312_8319,87A,1,,1165,1
trip_11312_3944,False,True,False,False,11312_3944,59,1,,1169,1
trip_11312_7296,False,True,False,False,11312_7296,80A,1,,1171,1
trip_11312_8297,False,True,False,False,11312_8297,87A,1,,1173,1
trip_11312_10970,False,True,False,False,11312_10970,Z3,0,,1178,1
trip_11312_3978,False,True,False,False,11312_3978,59,1,,1180,1
trip_11312_4999,False,True,False,False,11312_4999,65A,0,,1191,2
trip_11312_3165,False,True,False,False,11312_3165,53A,1,,1193,1
trip_11312_9847,False,True,False,False,11312_9847,99,0,,1195,1
trip_11312_6865,False,True,False,False,11312_6865,78,0,,1196,1
trip_11312_4963,False,True,False,False,11312_4963,65A,0,,1199,1
trip_11312_7263,False,True,False,False,11312_7263,80A,1,,1204,1
trip_11312_7272,False,True,False,False,11312_7272,80A,0,,1205,1
trip_11312_7280,False,True,False,False,11312_7280,80A,0,,1206,1
trip_11312_7255,False,True,False,False,11312_7255,80A,1,,1208,1
trip_11312_7288,False,True,False,False,11312_7288,80A,0,,1210,1
trip_11312_7276,False,True,False,False,11312_7276,80A,0,,1213,2
trip_11312_7293,False,True,False,False,11312_7293,80A,1,,1216,1
trip_11312_7259,False,True,False,False,11312_7259,80A,1,,1217,1
trip_11312_4954,False,True,False,False,11312_4954,65A,0,,1325,1
trip_11312_3241,False,True,False,False,11312_3241,53A,0,,1326,1
trip_11312_7561,False,True,False,False,11312_7561,81A,1,,1327,1
trip_11312_4867,False,True,False,False,11312_4867,64B,0,,1329,1
trip_11312_9751,False,True,False,False,11312_9751,99,1,,1331,1
trip_11312_9771,False,True,False,False,11312_9771,99,1,,1332,1
trip_11312_8138,False,True,False,False,11312_8138,86,0,,1334,1
trip_11312_9386,False,True,False,False,11312_9386,96,0,,1335,2
trip_11312_5076,False,True,False,False,11312_5076,65A,1,,1339,1
trip_11312_6808,False,True,False,False,11312_6808,78,1,,1340,1
trip_11312_7539,False,True,False,False,11312_7539,81A,0,,1341,2
trip_11312_9415,False,True,False,False,11312_9415,96,0,,1343,1
trip_11312_7939,False,True,False,False,11312_7939,83,0,,1344,1
trip_11312_9564,False,True,False,False,11312_9564,96,0,,1346,2
trip_11312_9318,False,True,False,False,11312_9318,96,1,,1348,1
trip_11312_9304,False,True,False,False,11312_9304,96,1,,1349,1
trip_11312_9481,False,True,False,False,11312_9481,96,0,,1350,1
trip_11312_4482,False,True,False,False,11312_4482,60D,1,,1353,2
trip_11312_8677,False,True,False,False,11312_8677,89,1,,1356,1
trip_11312_4326,False,True,False,False,11312_4326,60A,0,,1358,1
trip_11312_2997,False,True,False,False,11312_2997,51B,0,,1360,1
trip_11312_7853,False,True,False,False,11312_7853,83,1,,1382,1
trip_11312_7815,False,True,False,False,11312_7815,83,0,,1383,1
trip_11312_7887,False,True,False,False,11312_7887,83,1,,1384,1
trip_11312_7907,False,True,False,False,11312_7907,83,1,,1385,1
trip_11312_7780,False,True,False,False,11312_7780,83,0,,1386,1
trip_11312_7797,False,True,False,False,11312_7797,83,0,,1387,1
trip_11312_7869,False,True,False,False,11312_7869,83,1,,1388,1
trip_11312_8205,False,True,False,False,11312_8205,86,1,,1391,1
trip_11312_3169,False,True,False,False,11312_3169,53A,1,,1393,1
trip_11312_8250,False,True,False,False,11312_8250,86,0,,1394,1
trip_11312_9452,False,True,False,False,11312_9452,96,0,,1395,1
trip_11312_9509,False,True,False,False,11312_9509,96,1,,1396,1
trip_11312_4970,False,True,False,False,11312_4970,65A,0,,1469,1
trip_11312_5088,False,True,False,False,11312_5088,65A,1,,1470,1
trip_11312_9522,False,True,False,False,11312_9522,96,1,,1471,1
trip_11312_9865,False,True,False,False,11312_9865,99,0,,1474,1
trip_11312_9331,False,True,False,False,11312_9331,96,1,,1476,1
trip_11312_4369,False,True,False,False,11312_4369,60A,0,,1478,1
trip_11312_5046,False,True,False,False,11312_5046,65A,1,,1479,1
trip_11312_7477,False,True,False,False,11312_7477,81A,0,,1484,1
trip_11312_9788,False,True,False,False,11312_9788,99,1,,1485,1
trip_11312_7498,False,True,False,False,11312_7498,81A,0,,1486,1
trip_11312_5038,False,True,False,False,11312_5038,65A,1,,1488,1
trip_11312_9467,False,True,False,False,11312_9467,96,0,,1490,1
trip_11312_9440,False,True,False,False,11312_9440,96,0,,1491,1
trip_11312_3324,False,True,False,False,11312_3324,53B,0,,1492,1
trip_11312_3314,False,True,False,False,11312_3314,53B,1,,1493,1
trip_11312_7515,False,True,False,False,11312_7515,81A,0,,1494,1
trip_11312_9427,False,True,False,False,11312_9427,96,1,,1495,1
trip_11312_5060,False,True,False,False,11312_5060,65A,1,,1498,1
trip_11312_7601,False,True,False,False,11312_7601,81A,1,,1499,1
trip_11312_6269,False,True,False,False,11312_6269,73,0,,1551,1
trip_11312_3913,False,True,False,False,11312_3913,58B,0,,1553,1
trip_11312_10728,False,True,False,False,11312_10728,Z,0,,1554,1
trip_11312_4785,False,True,False,False,11312_4785,64A,0,,1555,1
trip_11312_8546,False,True,False,False,11312_8546,88A,0,,1556,3
trip_11312_4836,False,True,False,False,11312_4836,64B,0,,1559,1
trip_11312_8649,False,True,False,False,11312_8649,89,0,,1560,1
trip_11312_9344,False,True,False,False,11312_9344,96,1,,1591,1
trip_11312_7578,False,True,False,False,11312_7578,81A,1,,1592,1
trip_11312_9400,False,True,False,False,11312_9400,96,0,,1593,1
trip_11312_8160,False,True,False,False,11312_8160,86,0,,1596,1
trip_11312_6835,False,True,False,False,11312_6835,78,0,,1598,1
trip_11312_9536,False,True,False,False,11312_9536,96,1,,1599,1
trip_11312_3346,False,True,False,False,11312_3346,54A,0,,1904,1
trip_11312_3843,False,True,False,False,11312_3843,58A,1,,1906,2
trip_11312_3367,False,True,False,False,11312_3367,54A,1,,1907,1
trip_11312_6237,False,True,False,False,11312_6237,73,0,,1940,2
trip_11312_4350,False,True,False,False,11312_4350,60A,1,,1941,1
trip_11312_7966,False,True,False,False,11312_7966,84A,1,,1942,1
trip_11312_4848,False,True,False,False,11312_4848,64B,1,,1943,1
trip_11312_6298,False,True,False,False,11312_6298,73,1,,1944,1
trip_11312_8520,False,True,False,False,11312_8520,88A,1,,1947,1
trip_11312_8355,False,True,False,False,11312_8355,87A,0,,1948,1
trip_11312_8478,False,True,False,False,11312_8478,87B,0,,1950,3
trip_11312_6716,False,True,False,False,11312_6716,77,1,,2002,1
trip_11312_5272,False,True,False,False,11312_5272,68,1,,2004,1
trip_11312_6118,False,True,False,False,11312_6118,72A,0,,2099,1
trip_11312_3495,False,True,False,False,11312_3495,55A,0,,2102,1
trip_11312_4697,False,True,False,False,11312_4697,63,0,,2103,1
trip_11312_8973,False,True,False,False,11312_8973,91A,0,,2105,1
trip_11312_6429,False,True,False,False,11312_6429,75A,1,,2107,1
trip_11312_6351,False,True,False,False,11312_6351,75A,1,,2116,1
trip_11312_3809,False,True,False,False,11312_3809,57,1,,2117,1
trip_11312_6075,False,True,False,False,11312_6075,72A,1,,2118,1
trip_11312_9703,False,True,False,False,11312_9703,97B,0,,2120,1
trip_11312_6485,False,True,False,False,11312_6485,75B,1,,2122,1
trip_11312_4650,False,True,False,False,11312_4650,62,0,,2125,3
trip_11312_6472,False,True,False,False,11312_6472,75B,1,,2127,1
trip_11312_7738,False,True,False,False,11312_7738,82B,1,,2128,2
trip_11312_3822,False,True,False,False,11312_3822,57,0,,2129,1
trip_11312_5412,False,True,False,False,11312_5412,69A,0,,2179,1
trip_11312_5926,False,True,False,False,11312_5926,70,0,,2181,1
trip_11312_6561,False,True,False,False,11312_6561,76,1,,2183,1
trip_11312_6064,False,True,False,False,11312_6064,72A,1,,2326,1
trip_11312_5522,False,True,False,False,11312_5522,69B,1,,2327,1
trip_11312_3575,False,True,False,False,11312_3575,55A,1,,2328,1
trip_11312_6125,False,True,False,False,11312_6125,72A,0,,2329,1
trip_11312_6044,False,True,False,False,11312_6044,72A,1,,2330,1
trip_11312_3714,False,True,False,False,11312_3714,57,0,,2333,3
trip_11312_3129,False,True,False,False,11312_3129,52,1,,2334,1
trip_11312_6535,False,True,False,False,11312_6535,76,1,,2335,1
trip_11312_5775,False,True,False,False,11312_5775,70,0,,2336,1
trip_11312_6403,False,True,False,False,11312_6403,75A,0,,2337,1
trip_11312_5350,False,True,False,False,11312_5350,69A,0,,2339,1
trip_11312_10796,False,True,False,False,11312_10796,Z13,0,,2342,1
trip_11312_10917,False,True,False,False,11312_10917,Z13,0,,2343,1
trip_11312_3102,False,True,False,False,11312_3102,52,0,,2344,1
trip_11312_5726,False,True,False,False,11312_5726,70,0,,2345,1
trip_11312_10936,False,True,False,False,11312_10936,Z13,0,,2348,1
trip_11312_5514,False,True,False,False,11312_5514,69B,1,,2349,1
trip_11312_10600,False,True,False,False,11312_10600,W,1,,2350,1
trip_11312_7699,False,True,False,False,11312_7699,82A,1,,2354,1
trip_11312_11074,False,True,False,False,11312_11074,Z3,0,,2358,1
trip_11312_6753,False,True,False,False,11312_6753,77,1,,2362,1
trip_11312_6088,False,True,False,False,11312_6088,72A,0,,2391,1
trip_11312_5473,False,True,False,False,11312_5473,69B,0,,2398,1
trip_11312_6000,False,True,False,False,11312_6000,71B,0,,2402,2
trip_11312_9051,False,True,False,False,11312_9051,92A,1,,2403,1
trip_11312_9073,False,True,False,False,11312_9073,92A,1,,2404,2
trip_11312_6110,False,True,False,False,11312_6110,72A,0,,2405,1
trip_11312_9185,False,True,False,False,11312_9185,93,0,,2406,1
trip_11312_9088,False,True,False,False,11312_9088,92A,0,,2407,1
trip_11312_4739,False,True,False,False,11312_4739,63,1,,2408,1
trip_11312_9156,False,True,False,False,11312_9156,93,1,,2409,1
trip_11312_4619,False,True,False,False,11312_4619,62,1,,2410,1
trip_11312_3511,False,True,False,False,11312_3511,55A,0,,2412,1
trip_11312_5530,False,True,False,False,11312_5530,69B,1,,2484,1
trip_11312_5867,False,True,False,False,11312_5867,70,1,,2485,1
trip_11312_9251,False,True,False,False,11312_9251,94,1,,2488,1
trip_11312_5381,False,True,False,False,11312_5381,69A,1,,2491,1
trip_11312_3044,False,True,False,False,11312_3044,52,1,,2492,1
trip_11312_9226,False,True,False,False,11312_9226,94,0,,2494,1
trip_11312_5477,False,True,False,False,11312_5477,69B,0,,2497,1
trip_11312_5883,False,True,False,False,11312_5883,70,1,,2498,1
trip_11312_10846,False,True,False,False,11312_10846,Z13,1,,2499,1
trip_11312_6373,False,True,False,False,11312_6373,75A,1,,2551,1
trip_11312_3541,False,True,False,False,11312_3541,55A,0,,2555,1
trip_11312_3590,False,True,False,False,11312_3590,55A,1,,2558,1
trip_11312_10766,False,True,False,False,11312_10766,Z,0,,2559,1
trip_11312_5837,False,True,False,False,11312_5837,70,1,,2594,2
trip_11312_10866,False,True,False,False,11312_10866,Z13,1,,2598,1
trip_11312_5806,False,True,False,False,11312_5806,70,1,,2599,1
trip_11312_5939,False,True,False,False,11312_5939,71A,0,,2901,1
trip_11312_6694,False,True,False,False,11312_6694,77,0,,2908,1
trip_11312_6418,False,True,False,False,11312_6418,75A,0,,2937,1
trip_11312_6391,False,True,False,False,11312_6391,75A,0,,2940,1
trip_11312_9903,False,True,False,False,11312_9903,F1,0,,2943,1
trip_11312_5196,False,True,False,False,11312_5196,68,1,,2944,1
trip_11312_7728,False,True,False,False,11312_7728,82B,0,,2945,1
trip_11312_3606,False,True,False,False,11312_3606,55A,1,,2946,1
trip_11312_3446,False,True,False,False,11312_3446,55A,1,,2948,1
trip_11312_6100,False,True,False,False,11312_6100,72A,0,,2949,1
trip_11312_5739,False,True,False,False,11312_5739,70,0,,2980,1
trip_11312_3753,False,True,False,False,11312_3753,57,1,,2981,1
trip_11312_3697,False,True,False,False,11312_3697,57,1,,2982,1
trip_11312_6611,False,True,False,False,11312_6611,76,0,,2983,1
trip_11312_5820,False,True,False,False,11312_5820,70,1,,2984,1
trip_11312_3792,False,True,False,False,11312_3792,57,0,,2987,1
trip_11312_10826,False,True,False,False,11312_10826,Z13,1,,2991,3
trip_11312_5370,False,True,False,False,11312_5370,69A,1,,2993,1
trip_11312_10812,False,True,False,False,11312_10812,Z13,1,,2996,1
trip_11312_6443,False,True,False,False,11312_6443,75B,0,,2997,1
trip_11312_1263,False,True,False,False,11312_1263,16,1,,4001,1
trip_11312_1596,False,True,False,False,11312_1596,18,0,,4007,1
trip_11312_57,False,True,False,False,11312_57,1,0,,4053,1
trip_11312_2119,False,True,False,False,11312_2119,3,1,,4055,1
trip_11312_87,False,True,False,False,11312_87,1,1,,4057,1
trip_11312_1830,False,True,False,False,11312_1830,2,1,,4058,1
trip_11312_2139,False,True,False,False,11312_2139,3,1,,4059,1
trip_11312_2853,False,True,False,False,11312_2853,5,1,,4060,1
trip_11312_1400,False,True,False,False,11312_1400,17,1,,4202,1
trip_11312_1139,False,True,False,False,11312_1139,15,0,,4205,1
trip_11312_8748,False,True,False,False,11312_8748,9,1,,4207,1
trip_11312_2572,False,True,False,False,11312_2572,45,1,,4208,1
trip_11312_8803,False,True,False,False,11312_8803,9,0,,4209,2
trip_11312_7100,False,True,False,False,11312_7100,8,0,,4246,1
trip_11312_7202,False,True,False,False,11312_7202,8,1,,4251,2
trip_11312_1895,False,True,False,False,11312_1895,2,0,,4254,1
trip_11312_1560,False,True,False,False,11312_1560,18,1,,4264,1
trip_11312_2624,False,True,False,False,11312_2624,45,1,,4448,1
trip_11312_2223,False,True,False,False,11312_2223,4,1,,4507,2
trip_11312_2177,False,True,False,False,11312_2177,4,0,,4520,1
trip_11312_1024,False,True,False,False,11312_1024,15,1,,4536,1
trip_11312_2291,False,True,False,False,11312_2291,4,0,,4554,1
trip_11312_8775,False,True,False,False,11312_8775,9,0,,4559,1
trip_11312_1226,False,True,False,False,11312_1226,16,0,,4565,2
trip_11312_1041,False,True,False,False,11312_1041,15,1,,4571,1
trip_11312_1418,False,True,False,False,11312_1418,17,1,,4576,2
trip_11312_226,False,True,False,False,11312_226,10A,1,,4578,1
trip_11312_750,False,True,False,False,11312_750,12,1,,4579,2
trip_11312_446,False,True,False,False,11312_446,10B,1,,4581,1
trip_11312_423,False,True,False,False,11312_423,10B,1,,4582,1
trip_11312_790,False,True,False,False,11312_790,12,1,,4583,1
trip_11312_347,False,True,False,False,11312_347,10B,0,,4585,1
trip_11312_717,False,True,False,False,11312_717,12,0,,4586,1
trip_11312_303,False,True,False,False,11312_303,10B,0,,4587,1
trip_11312_274,False,True,False,False,11312_274,10B,0,,4588,4
trip_11312_161,False,True,False,False,11312_161,10A,1,,4589,1
trip_11312_239,False,True,False,False,11312_239,10A,1,,4590,1
trip_11312_328,False,True,False,False,11312_328,10B,0,,4591,1
trip_11312_697,False,True,False,False,11312_697,12,0,,4593,1
trip_11312_174,False,True,False,False,11312_174,10A,0,,4594,1
trip_11312_464,False,True,False,False,11312_464,10B,1,,4596,1
trip_11312_482,False,True,False,False,11312_482,10B,1,,4598,1
trip_11312_216,False,True,False,False,11312_216,10A,0,,4599,1
trip_11312_7010,False,True,False,False,11312_7010,8,0,,4608,1
trip_11312_2699,False,True,False,False,11312_2699,5,1,,4623,1
trip_11312_8854,False,True,False,False,11312_8854,9,1,,4702,1
trip_11312_1542,False,True,False,False,11312_1542,18,1,,4704,1
trip_11312_1091,False,True,False,False,11312_1091,15,0,,4716,1
trip_11312_2716,False,True,False,False,11312_2716,5,1,,4730,1
trip_11312_1811,False,True,False,False,11312_1811,2,1,,4732,2
trip_11312_2020,False,True,False,False,11312_2020,3,1,,4751,1
trip_11312_8882,False,True,False,False,11312_8882,9,1,,4806,1
trip_11312_1341,False,True,False,False,11312_1341,17,0,,4814,1
trip_11312_7025,False,True,False,False,11312_7025,8,0,,4816,2
trip_11312_1206,False,True,False,False,11312_1206,16,0,,4820,1
trip_11312_6992,False,True,False,False,11312_6992,8,0,,4826,1
trip_11312_1913,False,True,False,False,11312_1913,2,0,,4828,1
trip_11312_7188,False,True,False,False,11312_7188,8,1,,4834,1
trip_11312_2060,False,True,False,False,11312_2060,3,0,,4861,1
trip_11312_1792,False,True,False,False,11312_1792,2,1,,4863,1
