entity_id,trip_id,route_id,stop_id,stop_sequence,arrival_delay,arrival_time,departure_delay,departure_time,schedule_relationship
trip_11312_3430,11312_3430,54B,791,11,-18,,,,0
trip_11312_11025,11312_11025,Z3,1375,13,-49,,,,0
trip_11312_5135,11312_5135,66,1597,6,-21,,,,0
trip_11312_3382,11312_3382,54B,3757,9,102,,,,0
trip_11312_3382,11312_3382,54B,3757,9,102,,,,0
trip_11312_4810,11312_4810,64A,98,12,7,,,,0
trip_11312_4810,11312_4810,64A,98,12,7,,,,0
trip_11312_8634,11312_8634,88D,209,7,243,,,,0
trip_11312_8319,11312_8319,87A,2084,3,95,,,,0
trip_11312_3944,11312_3944,59,634,13,-92,,,,0
trip_11312_7296,11312_7296,80A,1362,25,154,,,,0
trip_11312_8297,11312_8297,87A,1280,18,65,,,,0
trip_11312_10970,11312_10970,Z3,3819,7,-40,,,,0
trip_11312_3978,11312_3978,59,3514,2,20,,,,0
trip_11312_4999,11312_4999,65A,1308,4,52,,,,0
trip_11312_4999,11312_4999,65A,1308,4,52,,,,0
trip_11312_3165,11312_3165,53A,1017,4,1,,,,0
trip_11312_9847,11312_9847,99,3062,28,79,,,,0
trip_11312_6865,11312_6865,78,22,4,210,,,,0
trip_11312_4963,11312_4963,65A,977,30,-19,,,,0
trip_11312_7263,11312_7263,80A,952,18,-79,,,,0
trip_11312_7272,11312_7272,80A,566,42,-83,,,,0
trip_11312_7280,11312_7280,80A,788,23,116,,,,0
trip_11312_7255,11312_7255,80A,1115,42,222,,,,0
trip_11312_7288,11312_7288,80A,2765,14,202,,,,0
trip_11312_7276,11312_7276,80A,489,29,493,,,,0
trip_11312_7276,11312_7276,80A,489,29,493,,,,0
trip_11312_7293,11312_7293,80A,1498,7,37,,,,0
trip_11312_7259,11312_7259,80A,1247,32,406,,,,0
trip_11312_4954,11312_4954,65A,3784,37,296,,,,0
trip_11312_3241,11312_3241,53A,763,3,8,,,,0
trip_11312_7561,11312_7561,81A,1433,28,157,,,,0
trip_11312_4867,11312_4867,64B,316,14,70,,,,0
trip_11312_9751,11312_9751,99,34,33,-83,,,,0
trip_11312_9771,11312_9771,99,1675,20,24,,,,0
trip_11312_8138,11312_8138,86,3011,18,92,,,,0
trip_11312_9386,11312_9386,96,1302,29,37,,,,0
trip_11312_9386,11312_9386,96,1302,29,41,,,,0
trip_11312_5076,11312_5076,65A,2776,14,195,,,,0
trip_11312_6808,11312_6808,78,1162,11,96,,,,0
trip_11312_7539,11312_7539,81A,1692,2,35,,,,0
trip_11312_7539,11312_7539,81A,1692,2,35,,,,0
trip_11312_9415,11312_9415,96,16,10,95,,,,0
trip_11312_7939,11312_7939,83,1161,28,75,,,,0
trip_11312_9564,11312_9564,96,1059,33,283,,,,0
trip_11312_9564,11312_9564,96,1059,33,283,,,,0
trip_11312_9318,11312_9318,96,635,28,155,,,,0
trip_11312_9304,11312_9304,96,1131,42,113,,,,0
trip_11312_9481,11312_9481,96,2498,4,37,,,,0
trip_11312_4482,11312_4482,60D,307,8,44,,,,0
trip_11312_4482,11312_4482,60D,307,8,44,,,,0
trip_11312_8677,11312_8677,89,2935,4,119,,,,0
trip_11312_4326,11312_4326,60A,1298,4,-22,,,,0
trip_11312_2997,11312_2997,51B,764,6,258,,,,0
trip_11312_7853,11312_7853,83,492,35,58,,,,0
trip_11312_7815,11312_7815,83,1358,2,11,,,,0
trip_11312_7887,11312_7887,83,1352,14,354,,,,0
trip_11312_7907,11312_7907,83,1162,6,73,,,,0
trip_11312_7780,11312_7780,83,1367,16,220,,,,0
trip_11312_7797,11312_7797,83,3474,8,276,,,,0
trip_11312_7869,11312_7869,83,1538,24,186,,,,0
trip_11312_8205,11312_8205,86,2746,9,209,,,,0
trip_11312_3169,11312_3169,53A,1026,15,211,,,,0
trip_11312_8250,11312_8250,86,967,28,75,,,,0
trip_11312_9452,11312_9452,96,488,25,-50,,,,0
trip_11312_9509,11312_9509,96,301,30,515,,,,0
trip_11312_4970,11312_4970,65A,374,22,-25,,,,0
trip_11312_5088,11312_5088,65A,242,8,37,,,,0
trip_11312_9522,11312_9522,96,332,26,75,,,,0
trip_11312_9865,11312_9865,99,749,15,222,,,,0
trip_11312_9331,11312_9331,96,481,20,159,,,,0
trip_11312_4369,11312_4369,60A,1257,14,180,,,,0
trip_11312_5046,11312_5046,65A,633,30,214,,,,0
trip_11312_7477,11312_7477,81A,1349,28,-80,,,,0
trip_11312_9788,11312_9788,99,298,11,28,,,,0
trip_11312_7498,11312_7498,81A,981,19,-22,,,,0
trip_11312_5038,11312_5038,65A,655,41,150,,,,0
trip_11312_9467,11312_9467,96,3109,16,-16,,,,0
trip_11312_9440,11312_9440,96,857,42,215,,,,0
trip_11312_3324,11312_3324,53B,1725,25,598,,,,0
trip_11312_3314,11312_3314,53B,3083,34,383,,,,0
trip_11312_7515,11312_7515,81A,2515,9,160,,,,0
trip_11312_9427,11312_9427,96,1071,9,37,,,,0
trip_11312_5060,11312_5060,65A,366,25,-26,,,,0
trip_11312_7601,11312_7601,81A,341,17,-64,,,,0
trip_11312_6269,11312_6269,73,208,4,26,,,,0
trip_11312_3913,11312_3913,58B,1012,20,-28,,,,0
trip_11312_10728,11312_10728,Z,100,12,349,,,,0
trip_11312_4785,11312_4785,64A,1064,3,3,,,,0
trip_11312_8546,11312_8546,88A,1252,7,264,,,,0
trip_11312_8546,11312_8546,88A,1252,7,264,,,,0
trip_11312_8546,11312_8546,88A,1252,7,264,,,,0
trip_11312_4836,11312_4836,64B,1436,26,50,,,,0
trip_11312_8649,11312_8649,89,984,15,-72,,,,0
trip_11312_9344,11312_9344,96,1734,3,-49,,,,0
trip_11312_7578,11312_7578,81A,2516,23,9,,,,0
trip_11312_9400,11312_9400,96,1040,18,71,,,,0
trip_11312_8160,11312_8160,86,2767,10,-10,,,,0
trip_11312_6835,11312_6835,78,1925,20,-25,,,,0
